leader_id,attached_id
22,3861
22,21
22,16
1580,4119
1580,849
1580,848
1580,842
1580,841
1580,843
1580,844
1553,894
1553,4075
1553,2507
1553,909
1553,903
1553,896
1126,1125
630,615
3715,512
3715,513
3715,3716
3715,511
2080,3861
2080,21
2080,44
2080,20
2080,19
2080,16
1993,17
1993,3692
1993,3691
2534,2536
2535,2536
2542,2531
2542,2532
2542,589
2542,590
2542,3916
2542,3917
2542,3918
2543,2531
2543,2532
2543,589
2543,590
2543,3916
2543,3917
2543,3918
1370,1044
1600,1601
1600,2571
1600,946
1611,1606
1611,71
1611,2255
1611,1157
1611,2202
1611,2270
1611,2798
1611,2780
1611,2799
1611,4137
1611,2783
1611,70
1611,3698
2530,1159
2530,2718
2530,2779
2530,128
460,471
461,471
462,490
463,467
507,515
508,512
508,513
508,3716
508,511
509,3716
509,511
509,512
509,513
510,512
510,513
510,3716
510,511
522,534
522,535
522,536
523,534
523,535
523,536
524,534
524,535
524,536
527,534
527,535
527,536
528,534
528,535
528,536
530,534
530,535
531,535
532,534
532,535
532,536
568,584
568,590
568,589
569,2531
569,2532
569,589
569,590
570,592
571,593
572,594
573,595
574,596
575,600
576,607
577,595
577,590
577,594
577,589
577,596
577,593
577,607
580,591
582,584
582,590
582,589
583,591
585,590
585,589
439,443
2199,103
2199,3698
2199,4137
2199,126
2199,2780
2199,2783
2199,1157
2199,2781
2199,71
2199,1606
2199,1177
2199,2255
2199,2772
2199,2099
2199,70
2199,2799
2199,2798
1649,1142
2088,2523
2088,2522
2088,2521
1565,1574
1567,512
1567,513
1567,3716
1567,511
1568,512
1568,513
1568,3716
1568,511
1571,512
1571,513
1571,3716
1571,511
1572,512
1572,513
1572,3716
1572,511
1572,514
2063,894
2063,903
2064,894
2064,2507
2064,908
2064,909
2064,2481
2064,903
2479,2483
2480,894
2480,2507
2480,908
2480,909
2480,2481
2480,903
2482,894
2482,908
2482,909
2482,2481
2482,903
1348,241
1348,2712
1348,116
2350,534
2350,535
2351,2359
2351,2116
2352,534
2352,535
2352,546
2353,534
2353,535
2354,534
2354,535
1581,3876
1581,953
1581,2570
1581,952
1584,3876
1584,2570
1584,952
1589,1142
2090,2685
2090,1606
2090,1177
2090,1157
2090,903
2090,305
2090,2684
2090,3842
2090,2614
2090,2613
2090,381
2090,3948
2090,382
2090,849
2090,70
2090,2783
2090,2683
2090,2587
2090,848
2090,3949
2090,3950
2090,2612
2090,3822
2090,2683
2090,2799
2090,3824
2090,3825
2090,3816
2090,882
2090,3843
2090,2767
2090,2587
2090,3827
2090,303
2468,1183
2468,2302
2468,231
2468,230
2468,4138
2468,104
2468,3873
2472,894
2472,2507
2472,908
2472,909
2472,2481
2472,903
1344,147
1344,64
1345,2718
1346,2098
1346,2255
1346,126
1346,4137
1346,1157
1346,3698
1346,2798
1346,1606
1346,71
1346,2772
1346,2783
1346,2780
1346,70
1346,2799
2234,2798
2234,71
2234,2783
2234,126
2234,3698
2234,1157
2234,1606
2234,2780
2234,2799
2234,2255
2473,103
2473,2781
2473,2099
2473,1177
2266,2255
2266,4137
2266,2799
2266,2780
2266,126
2266,3698
2266,2098
2266,2202
2266,1606
2266,1157
2266,2798
2266,2783
2266,2270
2266,70
151,165
151,1154
151,3874
151,147
151,2776
152,2103
152,2255
152,1606
152,126
152,61
152,1154
152,3698
152,2098
152,71
152,2780
152,1157
152,70
152,2799
152,2772
152,2798
152,2783
152,147
152,4137
153,3836
153,2285
153,1997
157,3837
157,2737
158,2202
158,70
158,2098
158,2780
158,3698
158,1606
158,2270
158,2798
158,126
158,1157
158,4137
158,2799
158,2255
158,2783
159,241
159,2712
159,116
160,2098
160,2780
160,61
160,2255
160,2799
160,2798
160,1157
160,1606
160,2270
160,2783
160,3698
160,1154
160,70
160,2202
160,126
160,147
160,4137
164,3837
164,2737
169,2103
169,2255
169,1606
169,126
169,61
169,1154
169,3698
169,2098
169,71
169,2780
169,1157
169,70
169,2799
169,2772
169,2798
169,2783
169,147
169,4137
218,71
218,126
218,2098
218,1606
218,2798
218,70
218,4137
218,1157
218,2783
218,2780
218,3698
218,2255
218,2799
219,231
219,1183
219,4138
219,230
219,2302
219,118
225,2255
225,126
225,1997
225,2783
225,1606
225,3836
225,2098
225,70
225,71
225,4137
225,1157
225,2798
225,2780
225,2285
225,3698
225,2799
226,71
226,126
226,2098
226,1606
226,2798
226,70
226,4137
226,1157
226,2783
226,2780
226,3698
226,2255
226,2799
306,303
306,305
306,4131
317,318
2796,1157
2795,3698
374,382
374,384
375,382
375,384
376,382
376,384
2792,2798
2794,2780
379,381
379,388
380,383
399,388
399,381
1527,241
1527,2712
1527,116
2569,946
2569,2571
2518,1450
2518,882
2519,1450
2519,882
2520,2523
2520,2522
2520,2521
1,16
1,3861
1,21
2,24
3,23
3,33
4,16
4,3861
6,24
7,33
8,24
839,4119
839,849
839,848
839,842
839,841
839,843
839,844
840,4119
840,849
840,848
840,842
840,841
840,843
840,844
2759,601
2759,600
2597,2598
2760,4074
2760,2683
2760,2684
2760,3818
2760,2767
2760,2587
2760,3843
2760,3842
2760,849
2760,848
2760,2683
2760,2587
2760,3816
2760,882
2760,2613
2760,2614
2760,2612
2760,3950
2760,3949
2760,3948
2760,381
2760,382
2760,903
2760,305
2760,303
2760,2783
2760,2799
2760,70
2760,1157
2760,1177
2760,1606
2760,3813
2760,2685
2760,3822
2760,3827
2760,3824
2760,3826
2760,3825
2760,3816
2760,3821
2762,2509
2762,2587
2763,2509
2763,2587
2764,2509
2764,2587
2765,2509
2765,2587
285,303
285,4131
292,303
292,305
292,4131
297,4131
297,305
297,303
1016,1020
1017,1035
1032,1474
1032,1020
1032,4122
1033,1020
1053,1056
1053,1371
