datasheet_id,line,description,cost
1,1,1 model,75
2,1,1 model,80
3,1,1 model,75
4,1,1 model,65
6,1,1 model,90
7,1,1 model,105
8,1,2 models,235
9,1,1 model,80
10,1,1 model,90
11,1,1 model,75
12,1,1 model,45
13,1,1 model,80
14,1,1 model,85
15,1,1 model,65
16,1,10 models,80
16,2,20 models,170
17,1,11 models,40
17,2,22 models,80
19,1,1 Spanner and 4 Burna Boyz,60
19,2,2 Spanners and 8 Burna Boyz,120
20,1,6 models,140
21,1,5 models,105
21,2,10 models,210
22,1,1 model,70
23,1,3 models,125
24,1,2 models,65
24,2,3 models,95
24,3,5 models,160
24,4,6 models,190
25,1,10 models,120
26,1,1 model,70
27,1,5 models,65
27,2,10 models,130
28,1,3 models,80
28,2,6 models,160
29,1,1 model,135
30,1,1 model,125
31,1,1 model,115
32,1,1 model,175
33,1,3 models,65
33,2,6 models,130
34,1,1 model,50
34,2,2 models,100
35,1,1 model,45
35,2,2 models,90
36,1,1 model,40
36,2,2 models,80
37,1,1 model,20
37,2,2 models,40
38,1,1 model,50
38,2,2 models,100
38,3,3 models,150
39,1,1 model,160
40,1,1 model,120
41,1,3 models,125
41,2,6 models,250
42,1,1 model,280
43,1,1 model,265
44,1,1 Spanner and 4 Lootas,50
44,2,2 Spanners and 8 Lootas,100
45,1,5 models,80
45,2,10 models,160
46,1,1 model,800
49,1,4 models,155
49,2,8 models,310
50,1,1 model,110
51,1,1 model,150
52,1,1 model,210
53,1,1 model,135
54,1,1 model,90
55,1,1 model,115
56,1,1 model,295
57,1,1 model,105
59,1,1 model,440
60,1,1 model,70
61,1,5 models,95
61,2,10 models,190
63,1,1 model,65
64,1,5 models,115
64,2,10 models,230
65,1,1 model,220
66,1,1 model,220
67,1,1 model,310
68,1,3 models,75
70,1,10 models,140
71,1,3 models,80
71,2,6 models,170
72,1,1 model,215
73,1,1 model,80
76,1,1 model,70
79,1,1 model,75
81,1,1 model,85
83,1,1 model,75
84,1,1 model,155
85,1,1 model,95
86,1,1 model,75
86,2,2 models,150
87,1,1 model,70
91,1,1 model,150
92,1,1 model,220
93,1,1 model,385
94,1,1 model,75
95,1,4 models,155
96,1,1 model,250
97,1,1 model,175
98,1,1 model,30
98,2,2 models,60
98,3,3 models,90
99,1,1 model,70
103,1,3 models,100
103,2,6 models,200
104,1,5 models,200
104,2,10 models,400
107,1,1 model,110
110,1,1 model,100
111,1,1 model,130
112,1,1 model,75
113,1,1 model,255
114,1,1 model,125
115,1,1 model,75
116,1,3 models,80
116,2,6 models,160
116,3,Attack Bike,+55
117,1,1 model,135
118,1,5 models,180
118,2,10 models,360
119,1,1 model,70
120,1,1 model,165
121,1,1 model,95
122,1,1 model,75
123,1,1 model,220
124,1,1 model,115
125,1,3 models,120
125,2,6 models,240
126,1,5 models,90
126,2,10 models,180
127,1,1 model,95
128,1,5 models,100
128,2,10 models,200
129,1,1 model,95
131,1,1 model,215
132,1,1 model,70
134,1,4 models,55
135,1,1 model,95
136,1,1 model,160
